hltTimingSummary output at a glance: 

Input file: outputTiming.root
Module hltSelectedPFTausTrackPt1Reg was slowest in event 56, with time:    1.0000 msec
Module hltDoublePFTau30TrackPt1Reg was slowest in event 189, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt1MediumIsolationReg was slowest in event 66, with time:    1.0000 msec
Module hltDoublePFTau30TrackPt1MediumIsolationProng4Reg was slowest in event 85, with time:    1.0000 msec
Module hltL1JetsHLTDoublePFTauTrackPt1MediumIsolationProng4MatchReg was slowest in event 53, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt1MediumIsolationProng2Reg was slowest in event 158, with time:    0.9990 msec
Module hltL3crIsoL1sMu16Eta2p1L1f0L2f16QL3f18QL3crIsoFiltered10 was slowest in event 199, with time:    1.0000 msec
Module hltPFTau25Reg was slowest in event 80, with time:    1.0000 msec
Module hltBDiJet20L1FastJetCentral was slowest in event 55, with time:    1.0000 msec
Module hltBSoftMuonGetJetsFromDiJet20L1FastJet was slowest in event 123, with time:    1.0000 msec
Module hltSelector4JetsDiJet20L1FastJet was slowest in event 34, with time:    1.0000 msec
Module hltBSoftMuonDiJet20L1FastJetL25TagInfos was slowest in event 36, with time:    1.0000 msec
Module hltBSoftMuonDiJet20L1FastJetL25BJetTagsByDR was slowest in event 33, with time:    1.0000 msec
Module hltBSoftMuonDiJet20L1FastJetL25FilterByDR was slowest in event 19, with time:    1.0000 msec
Module hltBSoftMuonDiJet20L1FastJetMu5SelL3TagInfos was slowest in event 36, with time:    1.0000 msec
Module hltBSoftMuonDiJet20L1FastJetMu5SelL3BJetTagsByDR was slowest in event 55, with time:    1.0000 msec
Module hltBSoftMuonDiJet20L1FastJetMu5L3FilterByDR was slowest in event 147, with time:    1.0000 msec
Module hltBDiJet40L1FastJetCentral was slowest in event 35, with time:    0.9990 msec
Module hltBSoftMuonDiJet40L1FastJetL25TagInfos was slowest in event 51, with time:    1.0000 msec
Module hltBSoftMuonDiJet40L1FastJetL25FilterByDR was slowest in event 128, with time:    1.0000 msec
Module hltBSoftMuonDiJet40L1FastJetMu5SelL3TagInfos was slowest in event 124, with time:    1.0000 msec
Module hltBSoftMuonDiJet40L1FastJetMu5SelL3BJetTagsByDR was slowest in event 71, with time:    1.0000 msec
Module hltBSoftMuonDiJet40L1FastJetMu5L3FilterByDR was slowest in event 24, with time:    1.0000 msec
Module hltBSoftMuonDiJet70L1FastJetL25Jets was slowest in event 51, with time:    1.0000 msec
Module hltBSoftMuonDiJet70L1FastJetL25TagInfos was slowest in event 89, with time:    1.0000 msec
Module hltBSoftMuonDiJet70L1FastJetL25FilterByDR was slowest in event 57, with time:    1.0000 msec
Module hltBSoftMuonDiJet70L1FastJetMu5SelL3TagInfos was slowest in event 71, with time:    1.0000 msec
Module hltBSoftMuonDiJet70L1FastJetMu5L3FilterByDR was slowest in event 80, with time:    1.0000 msec
Module hltBDiJet110L1FastJetCentral was slowest in event 55, with time:    1.0000 msec
Module hltBSoftMuonDiJet110L1FastJetL25TagInfos was slowest in event 118, with time:    1.0000 msec
Module hltBJet300L1FastJetCentral was slowest in event 66, with time:    1.0000 msec
Module hltL1sL1Mu0EG5 was slowest in event 5, with time:    1.0000 msec
Module hltPreMu7Ele7CaloIdTCaloIsoVL was slowest in event 158, with time:    1.0000 msec
Module hltL1Mu0EG5L1MuFiltered0 was slowest in event 124, with time:    1.0000 msec
Module hltL1Mu0EG5L2MuFiltered0 was slowest in event 76, with time:    1.0000 msec
Module hltL1Mu0EG5L3MuFiltered7 was slowest in event 35, with time:    1.0000 msec
Module hltEGRegionalL1Mu0EG5 was slowest in event 199, with time:    0.9990 msec
Module hltL1sL1Mu3p5EG12ORL1MuOpenEG12 was slowest in event 59, with time:    1.0000 msec
Module hltPreMu8Ele17CaloIdTCaloIsoVLTrkIdVLTrkIsoVL was slowest in event 154, with time:    0.9990 msec
Module hltL1sL1Mu3p5EG12ORL1MuOpenEG12L2Filtered5 was slowest in event 183, with time:    1.0000 msec
Module hltMu8Ele17CaloIdTCaloIsoVLHcalIsoFilter was slowest in event 199, with time:    1.0000 msec
Module hltL1sL1Mu8DoubleJetC20 was slowest in event 40, with time:    1.0000 msec
Module hltL1Mu8DoubleJetC20L1Filtered0 was slowest in event 193, with time:    1.0000 msec
Module hltL2Mu8DoubleJetC20L2Filtered8 was slowest in event 24, with time:    1.0000 msec
Module hltL3Mu8DoubleJetC20L3Filtered8 was slowest in event 105, with time:    1.0000 msec
Module hltDiJet30 was slowest in event 128, with time:    1.0000 msec
Module hltTriJet30 was slowest in event 47, with time:    1.0000 msec
Module hltQuadJet30 was slowest in event 118, with time:    1.0000 msec
Module hltSingleMuOpenCandidateL1Filtered0 was slowest in event 98, with time:    1.0000 msec
Module hltSingleMuOpenCandidateL3Filtered12 was slowest in event 118, with time:    1.0000 msec
Module hltDoubleCentralJet65L1FastJet was slowest in event 19, with time:    1.0000 msec
Module hltL1fL1sMu16Eta2p4L1Filtered0 was slowest in event 96, with time:    1.0000 msec
Module hltL2fL1sMu16Eta2p4L1f0L2Filtered16Q was slowest in event 69, with time:    1.0000 msec
Module hltL3fL1sMu16Eta2p4L1f0L2f16QL3Filtered18Q was slowest in event 58, with time:    1.0000 msec
Module hltL3crIsoL1sMu16Eta2p4L1f0L2f16QL3f18QL3crIsoFiltered10 was slowest in event 146, with time:    1.0000 msec
Module hltIsoMu18PFJet30PFJet25Deta3PFJetCollectionsVBFFilter was slowest in event 19, with time:    1.0000 msec
Module hltMu18eta2p4JetCollectionsForLeptonPlusPFJets was slowest in event 152, with time:    1.0000 msec
Module hltMu18eta2p4PFJet30PFJet25Deta3CentralPFJet25PFJetCollectionsVBFFilter was slowest in event 80, with time:    1.0000 msec
Module hltPreIsoMu18PFJet30PFJet25Deta3CentralPFJet25 was slowest in event 146, with time:    1.0000 msec
Module hltPreEle24WP80CentralPFJet35CentralPFJet25 was slowest in event 170, with time:    1.0000 msec
Module hltEG24EtFilter was slowest in event 102, with time:    1.0000 msec
Module hltEle24WP80ClusterShapeFilter was slowest in event 86, with time:    1.0000 msec
Module hltEle24WP80HEFilter was slowest in event 75, with time:    1.0000 msec
Module hltEle24WP80BarrelTracks was slowest in event 94, with time:    1.0000 msec
Module hltEle24WP80CleanMergedTracks was slowest in event 143, with time:    1.0000 msec
Module hltEle24WP80DphiFilter was slowest in event 72, with time:    1.0000 msec
Module hltL1sMu14Eta2p1 was slowest in event 31, with time:    1.0000 msec
Module hltL2fL1sMu14Eta2p1L1f0L2Filtered14Q was slowest in event 35, with time:    1.0000 msec
Module hltMu17SelectorPFNoPUJetsSingleTop was slowest in event 96, with time:    1.0000 msec
Module hltMu17BLifetimeL3PFNoPUAssociatorSingleTop was slowest in event 19, with time:    1.0000 msec
Module hltMu17BLifetimeL3PFNoPUTagInfosSingleTop was slowest in event 69, with time:    1.0000 msec
Module hltMu17BLifetimeL3BPFNoPUJetTagsSingleTop was slowest in event 158, with time:    1.0000 msec
Module hltMu17BLifetimeL3PFNoPUFilterSingleTop was slowest in event 115, with time:    1.0000 msec
Module hltIsoMu172p1TriCentralPFNoPUJet30MuCleaned was slowest in event 115, with time:    1.0000 msec
Module hltMu172p1JetCollectionsForLeptonPlusPFJetsNoPU was slowest in event 88, with time:    1.0000 msec
Module hltMu172p1CentralBPFNoPUJet30MuCleaned was slowest in event 96, with time:    1.0000 msec
Module hltMu17GetJetsfromBPFNoPUJet30CentralNoIso was slowest in event 19, with time:    1.0000 msec
Module hltMu17SelectorPFNoPUJetsSingleTopNoIso was slowest in event 187, with time:    1.0000 msec
Module hltMu17BLifetimeL3PFNoPUAssociatorSingleTopNoIso was slowest in event 69, with time:    1.0000 msec
Module hltMu17BLifetimeL3PFNoPUTagInfosSingleTopNoIso was slowest in event 19, with time:    1.0000 msec
Module hltMu17BLifetimeL3BPFNoPUJetTagsSingleTopNoIso was slowest in event 36, with time:    1.0000 msec
Module hltMu17BLifetimeL3PFNoPUFilterSingleTopNoIso was slowest in event 119, with time:    0.9990 msec
Module hltMu172p1TriCentralPFNoPUJet25MuCleaned was slowest in event 120, with time:    1.0000 msec
Module hltMu172p1DiCentralPFNoPUJet35MuCleaned was slowest in event 115, with time:    1.0000 msec
Module hltL3fL1sMu16L1f0L2f16QL3Filtered20Q was slowest in event 34, with time:    1.0000 msec
Module hltL3crIsoL1sMu16L1f0L2f16QL3f20QL3crIsoRhoFiltered0p15 was slowest in event 199, with time:    1.0000 msec
Module hltPFMHT0 was slowest in event 115, with time:    0.9990 msec
Module hltL1sL1Mu12EG7 was slowest in event 48, with time:    1.0000 msec
Module hltPreMu17Ele8CaloIdTCaloIsoVLTrkIdVLTrkIsoVL was slowest in event 183, with time:    1.0000 msec
Module hltL1Mu12EG7L2MuFiltered0 was slowest in event 141, with time:    1.0000 msec
Module hltL1Mu12EG7L3MuFiltered17 was slowest in event 199, with time:    1.0000 msec
Module hltEG8EtFilterL1Mu12EG7 was slowest in event 134, with time:    0.9990 msec
Module hltMu17Ele8CaloIdTCaloIsoVLTrkIdVLTrkIsoVLClusterShapeFilter was slowest in event 88, with time:    1.0000 msec
Module hltPreMu12eta2p1DiCentral4020DiBTagIP3D1stTrack was slowest in event 82, with time:    1.0000 msec
Module hltBJet40CentralL1FastJet was slowest in event 104, with time:    1.0000 msec
Module hltPixelVertices3DbbPhi was slowest in event 118, with time:   55.9910 msec
Module hltSelector4CaloJetL1FastJet was slowest in event 34, with time:    1.0000 msec
Module hltBLifetimeL25AssociatorJet20HbbL1FastJet was slowest in event 39, with time:    1.0000 msec
Module hltBLifetime3DL25TagInfosJet20HbbL1FastJet was slowest in event 34, with time:    1.0000 msec
Module hltBLifetime3D1stTrkL25BJetTagsJet20HbbL1FastJet was slowest in event 33, with time:    1.0000 msec
Module hltDiBLifetime3D1stTrkL25FilterJet20HbbL1FastJet was slowest in event 195, with time:    1.0000 msec
Module hltBLifetimeDiBTagIP3D1stTrkRegionalPixelSeedGeneratorJet20HbbL1FastJet was slowest in event 58, with time:   11.9980 msec
Module hltBLifetimeDiBTagIP3D1stTrkRegionalCkfTrackCandidatesJet20HbbL1FastJet was slowest in event 134, with time:   86.9870 msec
Module hltBLifetimeDiBTagIP3D1stTrkRegionalCtfWithMaterialTracksJet20HbbL1FastJet was slowest in event 147, with time:   14.9980 msec
Module hltBLifetimeDiBTagIP3D1stTrkL3AssociatorJet20HbbL1FastJet was slowest in event 158, with time:    1.0000 msec
Module hltBLifetimeDiBTagIP3D1stTrkL3TagInfosJet20HbbL1FastJet was slowest in event 134, with time:    1.0000 msec
Module hltBLifetime3D1stTrkL25FilterJet20HbbL1FastJet was slowest in event 71, with time:    0.9990 msec
Module hltBLifetimeBTagIP3D1stTrkRegionalPixelSeedGeneratorJet20HbbL1FastJet was slowest in event 134, with time:   11.9990 msec
Module hltBLifetimeBTagIP3D1stTrkRegionalCkfTrackCandidatesJet20HbbL1FastJet was slowest in event 134, with time:   87.9860 msec
Module hltBLifetimeBTagIP3D1stTrkRegionalCtfWithMaterialTracksJet20HbbL1FastJet was slowest in event 147, with time:   14.9980 msec
Module hltBLifetimeBTagIP3D1stTrkL3TagInfosJet20HbbL1FastJet was slowest in event 112, with time:    1.0000 msec
Module hltBLifetimeBTagIP3D1stTrkL3BJetTagsJet20HbbL1FastJet was slowest in event 39, with time:    1.0000 msec
Module hltTriBJet20CentralL1FastJet was slowest in event 101, with time:    1.0000 msec
Module hltL1sL1Mu3p5EG12 was slowest in event 20, with time:    1.0000 msec
Module hltL1Mu3p5EG12L3Filtered30 was slowest in event 39, with time:    1.0000 msec
Module hltPreIsoMu17eta2p1DiCentralPFNoPUJet30PFNoPUHT350PFMHT40 was slowest in event 161, with time:    1.0000 msec
Module hltSingleMuOpenCenJetL1Filtered0 was slowest in event 21, with time:    1.0000 msec
Module hltL2SingleMuOpenCenJetL2QFiltered14 was slowest in event 123, with time:    1.0000 msec
Module hltPFMHT was slowest in event 134, with time:    1.0000 msec
Module hltPFMHT40HT350 was slowest in event 19, with time:    1.0000 msec
Module hltL3crIsoL1sMu16Eta2p1L1f0L2f16QL3f20QL3crIsoRhoFiltered0p15 was slowest in event 128, with time:    1.0000 msec
Module hltL1sL1Mu0HTT100 was slowest in event 55, with time:    1.0000 msec
Module hltPreDoubleRelIso1p0Mu5Mass8PFNoPUHT175 was slowest in event 183, with time:    1.0000 msec
Module hltIgnoredL1SingleMuOpenL1DiMuFiltered0 was slowest in event 35, with time:    1.0000 msec
Module hltL3doublereliso1p0mufilter5 was slowest in event 199, with time:    1.0000 msec
Module hltHt100 was slowest in event 159, with time:    1.0000 msec
Module hltL1sL1Mu4HTT125 was slowest in event 88, with time:    0.9990 msec
Module hltHt125 was slowest in event 76, with time:    1.0000 msec
Module hltPFHT225NoPU was slowest in event 131, with time:    0.9990 msec
Module hltL1sL1Mu0HTT100ORL1Mu4HTT125 was slowest in event 55, with time:    1.0000 msec
Module hltL1Mu0HTT100L1MuFiltered0 was slowest in event 19, with time:    1.0000 msec
Module hltL1Mu0HTT100L2Filtered0 was slowest in event 89, with time:    1.0000 msec
Module hltSingleEle8NoCandEtFilter was slowest in event 131, with time:    1.0000 msec
Module hltSingleEle8CaloIdTNoCandHEFilter was slowest in event 147, with time:    0.9990 msec
Module hltSingleEle8CaloIdTNoCandPixelMatchFilter was slowest in event 115, with time:    1.0000 msec
Module hltCkfActivityTrackCandidates was slowest in event 140, with time:   86.9860 msec
Module hltCtfActivityWithMaterialTracks was slowest in event 51, with time:    4.0000 msec
Module hltPixelMatchElectronsActivity was slowest in event 199, with time:    1.0000 msec
Module hltSingleElectronEt8CaloIdTTrkIdVLNoCandOneOEMinusOneOPFilter was slowest in event 137, with time:    1.0000 msec
Module hltElectronActivityDetaDphi was slowest in event 178, with time:    1.0000 msec
Module hltL1Mu4HTT125L2Filtered0 was slowest in event 158, with time:    0.9990 msec
Module hltL1Mu0HTT100ORMu4HTT125L3Filtered8 was slowest in event 154, with time:    1.0000 msec
Module hltPreMu8Ele8CaloIdTTrkIdVLMass8PFNoPUHT225 was slowest in event 180, with time:    1.0000 msec
Module hltHTT150L1MuFiltered0 was slowest in event 99, with time:    1.0000 msec
Module hltL1HTT150singleMuL2PreFiltered10 was slowest in event 199, with time:    0.9990 msec
Module hltL1HTT150singleMuL3PreFiltered15 was slowest in event 69, with time:    1.0000 msec
Module hltPrePFNoPUHT350Mu15PFMET50 was slowest in event 39, with time:    0.9990 msec
Module hltPrePFNoPUHT400Mu5PFMET45 was slowest in event 134, with time:    1.0000 msec
Module hltL1HTT150singleMuL3PreFiltered5 was slowest in event 28, with time:    1.0000 msec
Module hltPFHT400PFMET45 was slowest in event 35, with time:    1.0000 msec
Module hltPFHT400PFMET50 was slowest in event 118, with time:    1.0000 msec
Module hltL1Mu0HTT100ORL1Mu4HTT125L1MuFiltered0 was slowest in event 51, with time:    1.0000 msec
Module hltL1Mu0HTT100ORL1Mu4HTT125L2QualMuFiltered16 was slowest in event 35, with time:    1.0000 msec
Module hltL1Mu0HTT100ORL1Mu4HTT125L2QualL3MuFiltered60 was slowest in event 105, with time:    1.0000 msec
Module hltL1sL1DoubleMu3p5EG5 was slowest in event 96, with time:    1.0000 msec
Module hltL1DoubleMu3p5EG5L1DiMuFiltered0 was slowest in event 158, with time:    1.0000 msec
Module hltL1DoubleMu3p5EG5L3DiMuFiltered5 was slowest in event 169, with time:    0.9990 msec
Module hltEGRegionalL1DoubleMuOpenEG5 was slowest in event 96, with time:    1.0000 msec
Module hltL1sL1DoubleMu5EG5 was slowest in event 63, with time:    1.0000 msec
Module hltL1DoubleMu5EG5L2DiMuFiltered5 was slowest in event 124, with time:    1.0000 msec
Module hltCleanEle8CaloIdTTrkIdVLCaloIsoVLTrkIsoVLFromAK5CorrJetsJet30 was slowest in event 85, with time:    1.0000 msec
Module hltJet30Ele8CaloIdTTrkIdVLCaloIsoVLTrkIsoVLRemoved was slowest in event 59, with time:    0.9990 msec
Module hltL1sL1EG8DoubleJet20Central was slowest in event 108, with time:    1.0000 msec
Module hltEGRegionalL1EG8DoubleJet20Central was slowest in event 14, with time:    1.0000 msec
Module hltEG8L1EG8DoubleJet20CentralEtFilter was slowest in event 70, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdTL1EG8DoubleJet20CentralClusterShapeFilter was slowest in event 30, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdTL1EG8DoubleJet20CentralPixelMatchFilter was slowest in event 84, with time:    1.0000 msec
Module hltTripleJet30Central was slowest in event 176, with time:    1.0000 msec
Module hltQuadJet30Central was slowest in event 178, with time:    1.0000 msec
Module hltCleanEle17CaloIdTTrkIdVLCaloIsoVLTrkIsoVLFromAK5CorrJetsJet30 was slowest in event 94, with time:    1.0000 msec
Module hltPreEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTCentralPFNoPUJet30 was slowest in event 179, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTEcalIsoFilter was slowest in event 121, with time:    1.0000 msec
Module hltEle25CaloIdVCaloIsoTPixelMatchFilter was slowest in event 143, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTJetCollectionsForLeptonPlusPFJetsNoPU was slowest in event 189, with time:    1.0000 msec
Module hltEleBLifetimeL3PFNoPUAssociatorSingleTop was slowest in event 177, with time:    1.0000 msec
Module hltEleBLifetimeL3PFNoPUTagInfosSingleTop was slowest in event 72, with time:    1.0000 msec
Module hltL1sL1DoubleEG6HTT100ORHTT125 was slowest in event 25, with time:    1.0000 msec
Module hltEGRegionalL1DoubleEG6HTT100ORHTT125 was slowest in event 154, with time:    1.0000 msec
Module hltL1sL1TripleEG7 was slowest in event 30, with time:    1.0000 msec
Module hltEGRegionalL1TripleEG7 was slowest in event 108, with time:    1.0000 msec
Module hltTripleEG10EtFilter was slowest in event 186, with time:    1.0000 msec
Module hltL1NonIsoHLTNonIsoTripleElectronEt10HEFilter was slowest in event 189, with time:    0.9990 msec
Module hltL1NonIsoHLTNonIsoTripleElectronEt10PixelMatchFilter was slowest in event 178, with time:    1.0000 msec
Module hltRHemisphere was slowest in event 85, with time:    1.0000 msec
Module hltRsqMR40Rsq0p04 was slowest in event 30, with time:    1.0000 msec
Module hltPreRsqMR45Rsq0p09 was slowest in event 169, with time:    1.0000 msec
Module hltRsqMR45Rsq0p09 was slowest in event 20, with time:    1.0000 msec
Module hltRsqMR55Rsq0p09MR150 was slowest in event 21, with time:    1.0000 msec
Module hltRsqMR60Rsq0p09MR150 was slowest in event 27, with time:    1.0000 msec
Module hltPreRsqMR65Rsq0p09MR150 was slowest in event 154, with time:    1.0000 msec
Module hltRsqMR65Rsq0p09MR150 was slowest in event 20, with time:    1.0000 msec
Module hltPreIsoMu12RsqMR30Rsq0p04MR200 was slowest in event 19, with time:    1.0000 msec
Module hltRHemisphereMuCorr was slowest in event 183, with time:    0.9990 msec
Module hltRsqMR30Rsq0p04MR200MuCorr was slowest in event 112, with time:    1.0000 msec
Module hltRsqMR40Rsq0p04MR200MuCorr was slowest in event 35, with time:    1.0000 msec
Module hltRsqMR30Rsq0p04MR200 was slowest in event 30, with time:    1.0000 msec
Module hltEG12EtFilterUnseeded was slowest in event 21, with time:    1.0000 msec
Module hltEle12CaloIdTClusterShapeFilterUnseeded was slowest in event 173, with time:    1.0000 msec
Module hltEle12CaloIdTCaloIsoVLEcalIsoFilterUnseeded was slowest in event 36, with time:    1.0000 msec
Module hltEle12CaloIdTTrkIdVLCaloIsoVLDphiFilterUnseeded was slowest in event 143, with time:    1.0000 msec
Module hltHitElectronActivityTrackIso was slowest in event 59, with time:    0.9990 msec
Module hltPreEle12CaloIdTCaloIsoVLTrkIdVLTrkIsoVLRsqMR40Rsq0p04MR200 was slowest in event 79, with time:    1.0000 msec
Module hltRsqMR40Rsq0p04MR200 was slowest in event 25, with time:    1.0000 msec
Module hltPreEle12CaloIdTCaloIsoVLTrkIdVLTrkIsoVLDoubleCentralJet65 was slowest in event 91, with time:    0.9990 msec
Module hltRsqMR40Rsq0p09MR150 was slowest in event 59, with time:    1.0000 msec
Module hltRsqMR45Rsq0p09MR150 was slowest in event 54, with time:    1.0000 msec
Module hltRsqMR50Rsq0p09MR150 was slowest in event 20, with time:    1.0000 msec
Module hltEG22EtFilterL1Mu3p5EG12 was slowest in event 134, with time:    1.0000 msec
Module hltL1sL1Mu5DoubleEG5ORMu5DoubleEG6 was slowest in event 54, with time:    1.0000 msec
Module hltEGRegionalL1Mu5DoubleEG5 was slowest in event 33, with time:    1.0000 msec
Module hltMu5DoubleEG8CaloIdTClusterShapeFilter was slowest in event 42, with time:    1.0000 msec
Module hltPreMu8Ele8CaloIdTTrkIdVLEle8CaloIdLTrkIdVL was slowest in event 35, with time:    1.0000 msec
Module hltEG8EtFilterL1Mu5DoubleEG5 was slowest in event 96, with time:    1.0000 msec
Module hltEG8CaloIdTHEFilterL1Mu5DoubleEG5 was slowest in event 176, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdVLDetaFilterL1Mu5DoubleEG5 was slowest in event 72, with time:    1.0000 msec
Module hltL1DoubleMu10MuOpenORDoubleMu103p5L2DiMuFiltered0 was slowest in event 82, with time:    0.9990 msec
Module hltPFMET40Filter was slowest in event 189, with time:    1.0000 msec
Module hltL1sL1DoubleEG137ORL1DoubleEG155 was slowest in event 38, with time:    1.0000 msec
Module hltPreDoubleEle14CaloIdTTrkIdVLMass8PFMET40 was slowest in event 162, with time:    1.0000 msec
Module hltEGRegionalL1DoubleEG137ORL1DoubleEG155 was slowest in event 154, with time:    1.0000 msec
Module hltL1sL1Mu12EG7ORL1MuOpenEG12 was slowest in event 33, with time:    1.0000 msec
Module hltL1Mu12EG7ORL1MuOpenEG12L1MuFiltered0 was slowest in event 68, with time:    1.0000 msec
Module hltL1Mu12EG7ORL1MuOpenEG12L2MuFiltered0 was slowest in event 125, with time:    1.0000 msec
Module hltL1Mu12EG7ORL1MuOpenEG12L3MuFiltered14 was slowest in event 147, with time:    1.0000 msec
Module hltEle14CaloIdTClusterShapeFilter was slowest in event 96, with time:    1.0000 msec
Module hltPrePFNoPUHT350PFMET100 was slowest in event 72, with time:    1.0000 msec
Module hltHt300Mht75 was slowest in event 30, with time:    1.0000 msec
Module hltPFHT350MET100orMHT150 was slowest in event 71, with time:    1.0000 msec
Module hltPrePFNoPUHT400PFMET100 was slowest in event 99, with time:    0.9990 msec
Module hltHt350Mht75 was slowest in event 94, with time:    1.0000 msec
Module hltEG5EtFilterUnseeded was slowest in event 123, with time:    1.0000 msec
Module hltEle5CaloIdTCaloIsoVLEcalIsoFilterUnseeded was slowest in event 41, with time:    0.9990 msec
Module hltEle5CaloIdTTrkIdTCaloIsoVLTrkIsoVLFilterUnseeded was slowest in event 178, with time:    1.0000 msec
Module hltEle5CaloIdTTrkIdTCaloIsoVLTrkIsoVLPFJetCollForElePlusJetsNoPU was slowest in event 59, with time:    1.0000 msec
Module hltEle5CaloIdTCaloIsoVLTrkIdTTrkIsoVLCleanedPFHT350NoPUPFMET45 was slowest in event 178, with time:    1.0000 msec
Module hltPreCleanPFNoPUHT300Ele15CaloIdTCaloIsoVLTrkIdTTrkIsoVLPFMET45 was slowest in event 180, with time:    1.0000 msec
Module hltEG15EtFilterUnseeded was slowest in event 19, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLEcalIsoFilterUnseeded was slowest in event 94, with time:    1.0000 msec
Module hltEle15CaloIdTTrkIdTCaloIsoVLDphiFilterUnseeded was slowest in event 178, with time:    1.0000 msec
Module hltPreCleanPFNoPUHT300Ele15CaloIdTCaloIsoVLTrkIdTTrkIsoVLPFMET50 was slowest in event 39, with time:    1.0000 msec
Module hltEG40EtFilterUnseeded was slowest in event 168, with time:    1.0000 msec
Module hltEle40CaloIdVTClusterShapeFilterUnseeded was slowest in event 59, with time:    1.0000 msec
Module hltEle40CaloIdVTPixelMatchFilterUnseeded was slowest in event 199, with time:    1.0000 msec
Module hltElectron40CaloIdTTrkIdTCleanedPFHT300NoPU was slowest in event 59, with time:    1.0000 msec
Module hltEG60EtFilterUnseeded was slowest in event 196, with time:    1.0000 msec
Module hltEle60CaloIdVTClusterShapeFilterUnseeded was slowest in event 20, with time:    1.0000 msec
Module hltL1sL1DoubleEG5 was slowest in event 58, with time:    1.0000 msec
Module hltEGRegionalL1DoubleEG5 was slowest in event 191, with time:    1.0000 msec
Module hltEle5SC5JpsiMass2to15EtFilter was slowest in event 103, with time:    1.0000 msec
Module hltEle5SC5JpsiClusterShapeFilter was slowest in event 42, with time:    1.0000 msec
Module hltL1SeededPhotonEcalIsol was slowest in event 49, with time:   12.9980 msec
Module hltEle5SC5JpsiEcalIsolFilter was slowest in event 43, with time:    1.0000 msec
Module hltEle5SC5JpsiHEFilter was slowest in event 127, with time:    1.0000 msec
Module hltL1SeededPhotonHcalIsol was slowest in event 170, with time:    3.0000 msec
Module hltCorrectedHybridSuperClustersActivitySC5 was slowest in event 85, with time:    1.0000 msec
Module hltCorrectedMulti5x5SuperClustersWithPreshowerActivitySC5 was slowest in event 59, with time:    1.0000 msec
Module hltRecoEcalSuperClusterActivityCandidateSC5 was slowest in event 72, with time:    1.0000 msec
Module hltActivityPhotonSC5HcalForHE was slowest in event 59, with time:    7.9990 msec
Module hltEle5SC5JpsiPMMassFilter was slowest in event 189, with time:    1.0000 msec
Module hltL1sL1HTT200OrL1HTT175OrETM40OrETM50 was slowest in event 5, with time:    1.0000 msec
Module hltDiCaloJet20NoEtaCut was slowest in event 48, with time:    1.0000 msec
Module hltDiCaloJet20MJJ650AllJetsDEta3p5Filter was slowest in event 77, with time:    1.0000 msec
Module hltDiCaloJet30NoEtaCut was slowest in event 181, with time:    1.0000 msec
Module hltDiCaloJet30MJJ700AllJetsDEta3p5Filter was slowest in event 156, with time:    1.0000 msec
Module hltL1sL1HTT200OrHTT175OrHTT150OrETM40 was slowest in event 49, with time:    1.0000 msec
Module hltL1sL1HTT200OrL1HTT175OrETM40 was slowest in event 28, with time:    1.0000 msec
Module hltPreDiJet35MJJ700AllJetsDEta3p5VBF was slowest in event 75, with time:    1.0000 msec
Module hltPreDiJet35MJJ750AllJetsDEta3p5VBF was slowest in event 51, with time:    1.0000 msec
Module hltDiCaloJet35MJJ750AllJetsDEta3p5Filter was slowest in event 68, with time:    1.0000 msec
Module hltL1sL1SingleIsoEG18erORIsoEG20erOREG22 was slowest in event 75, with time:    1.0000 msec
Module hltEGRegionalL1SingleIsoEG18erORIsoEG20erOREG22 was slowest in event 42, with time:    1.0000 msec
Module hltEG22L1sIso18erOrIso20erOr22EtFilter was slowest in event 86, with time:    1.0000 msec
Module hltEle22WP90RhoEcalIsoFilter was slowest in event 177, with time:    1.0000 msec
Module hltEle22WP90RhoHEFilter was slowest in event 97, with time:    1.0000 msec
Module hltEle22WP90RhoHcalIsoFilter was slowest in event 94, with time:    0.9990 msec
Module hltOverlapFilterIsoEle20CaloJet5 was slowest in event 59, with time:    1.0000 msec
Module hltIsoElePFTauTagInfo was slowest in event 59, with time:   79.9870 msec
Module hltIsoElePFTaus was slowest in event 59, with time:    8.9990 msec
Module hltSelectedIsoElePFTausTrackFinding was slowest in event 72, with time:    1.0000 msec
Module hltIsoElePFTau20TrackLooseIso was slowest in event 59, with time:    1.0000 msec
Module hltOverlapFilterIsoEle20WP90LooseIsoPFTau20 was slowest in event 148, with time:    1.0000 msec
Module hltEle22WP90NoIsoPixelMatchFilter was slowest in event 59, with time:    1.0000 msec
Module hltOverlapFilterEle18CaloJet5 was slowest in event 177, with time:    1.0000 msec
Module hltEleVertex was slowest in event 148, with time:    1.0000 msec
Module hltElePFTauTagInfo was slowest in event 59, with time:   78.9880 msec
